"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2311953","Collaborative Research: Insults for free: the roles of metamorphosis and dormancy in aging dynamics","IOS","Integrtv Ecological Physiology, EPSCoR Co-Funding","08/01/2023","07/17/2023","Michael Dillon","WY","University of Wyoming","Standard Grant","Theodore Morgan","07/31/2026","$398,251.00","","Michael.Dillon@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","BIO","765700, 915000","9150, 9178, 9179","$0.00","Biological age does not always correlate with chronological age, and it is unclear how physiology contributes to aging or protects from it. Some hypotheses predict that organisms will repair tissues necessary for reproduction, while allowing other tissues to age. Other hypotheses predict the opposite: tissues related to reproduction will age faster because of selection for early life fitness. This research will examine aging dynamics across life stages and tissues, and in response to stress. Bees are an ideal system to probe the mechanistic underpinnings of extreme differences in lifespan, yielding general insight into regulators of aging. Bee life-cycles are short compared to vertebrates and its possible to examine lifetime patterns of senescence. And, many aspects of cellular senescence are conserved across insects and vertebrates. Investigating how aging dynamics differ among species may lead to new ways of disrupting negative effects of aging. Understanding aging is particularly pressing in a world in which organisms are increasingly exposed to stress and many bee species are in decline. The proposed research will support the training of six graduate students and six undergraduate students. A K-12 learning module on bumble bee spring emergence will be developed as a hands-on lesson to engage Native American high school students in STEM. As part of an ongoing collaboration, informational exhibits and outreach events about pollinators will be developed with the Red River Valley Zoo (Fargo, ND) and Science Kids and Wyoming PBS (Laramie, WY). <br/><br/>The objective of the proposed research is to integrate physiology with life history theory to mechanistically explain patterns of aging. Insect metamorphosis may be an extreme version of the disposable soma hypothesis. During metamorphosis, larval tissues are recycled and replaced by imaginal cells with stem cell-like properties, which have the potential to be cellularly ?younger? than the tissues they replace. Insect metamorphosis may provide an opportunity to dispose of damaged somatic tissues, mitigating the effects of juvenile exposure to stress. Insect overwintering, also known as diapause, also has important implications for aging. Diapause increases lifespans by six times compared to non-diapausing individuals. This research will determine how metamorphosis and diapause contribute to aging dynamics by examining cellular damage and organismal performance by: 1) determining the relationship between senescence and cellular markers of aging, 2) examining how the disposable soma during metamorphosis influences aging by comparing cellular aging in tissues formed during metamorphosis to those carried over from the larval stage, and 3) assessing whether overwintering dormancy is a slowing down of aging or is regenerative. The proposed research will investigate these dynamics in solitary bees and bumble bees, and will strengthen an already productive collaboration between NDSU, UW, and the USDA-ARS, and greatly extend what is known about the mechanisms that contribute to variation in senescence.<br/><br/>This project is jointly funded by the Integrative Ecological Physiology program and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2316836","LEAPS-MPS: Some Applications of Free Probability and Random Matrix Theory","DMS","LEAPS-MPS, EPSCoR Co-Funding","08/01/2023","07/18/2023","Ping Zhong","WY","University of Wyoming","Standard Grant","Jan Cameron","07/31/2025","$247,480.00","","pzhong@central.uh.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","MPS","217Y00, 915000","9251","$0.00","Matrices with random entries arise naturally in physics, statistics, and engineering, and they are designed to describe complicated systems. As the dimensions of these matrices are usually very large, classical tools in linear algebra are inadequate to tackle this situation. One common theme of random matrix theory is that a large family of random matrices shares the same limiting distribution due to universality phenomena. This is an analogue of the central limit theorem in classical probability, where the only requirements for the i.i.d. random variables are some moment conditions. Hence, random matrix theory can make sense of large-scale data under very mild assumptions. Random matrices of large dimension can often be modeled by nonrandom operators living in some abstract operator algebras, where these operators satisfy some highly nontrivial relations characterized by Voiculescu?s free independence. These nonrandom operators are free random variables in free probability theory. The principal investigator will study probability distributions of free random variables and the convergence of suitable random matrix models. The project provides research opportunities for both undergraduate and graduate students. <br/><br/>This project, supported by a LEAPS-MPS award, aims to develop analytic tools for studying fundamental questions regarding the limiting distributions of important random matrix models. These questions are motivated by questions from mathematics, statistics, combinatorics, and quantum information. The Brown measure of a free random variable is a spectral measure that generalizes the eigenvalue distribution of square matrices. One major objective is to develop new techniques for calculating Brown measures, which provide predictions for the limits of non-Hermitian random matrices. The Hermitian reduction method and subordination functions are powerful tools for deriving Brown measure formulas. The new results on Brown measures open the door to the study of random matrix models that were previously inaccessible. <br/><br/>Free probability theory offers a conceptual approach to studying random matrices of large dimensions. The principal investigator will identify the limiting free random variables for various random matrix models arising from high-dimensional statistics and quantum information theory. In particular, the principal investigator will examine the spectrum of the full rank deformed single-ring random matrix model, the autocovariance matrix of time series, and the k-positivity of random tensor networks. Additionally, the PI will explore the theory of epsilon-freeness and investigate its applications to quantum information.  This project is funded in part by the NSF Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2244317","REU Site: Wyoming Astronomy","AST","SPECIAL PROGRAMS IN ASTRONOMY, EPSCoR Co-Funding","04/15/2023","02/24/2025","Daniel Dale","WY","University of Wyoming","Continuing Grant","Juan Madrid","03/31/2026","$336,515.00","Henry Kobulnicky","ddale@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","MPS","121900, 915000","9150, 9178, 9250, SMET","$0.00","This award will support the renewal of a 10-week research experience program for eight undergraduate students per year at the University of Wyoming. A unique aspect of this program is that students work together as a team on a single research project with each student assigned separate sub-projects within the whole. The research projects and faculty leads rotate each year, with (1) speckle imaging of exoplanet candidates from TESS, (2) Hb reverberation mapping of quasars, and (3) searches for Earth-like planets using ultra-high precision radial velocity measurements of nearby stars being slated for the following three summers. The students will carry out this research through their exclusive access to UWyo?s 2.3 m telescope (70-nights) to gain a truly immersive experience in observational astrophysics, and they will receive additional training to prepare them for graduate school and careers in STEM fields. They will also be given the opportunity to participate in science outreach through AstroCamp, a 10-day science camp for rising 6th-8th graders during the summer. This project is jointly funded by OMA and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>Recruitment of participants will focus on freshmen and sophomore students from liberal arts colleges, two-year colleges, and public institutions offering little to no research opportunities. The project will continue to collaborate with the Cal-Bridge Summer program to target minority students for recruitment. Past success has increased the participation of these minorities to over 22% in the past six years. The recruitment techniques that have achieved this balance will be continued in the current project.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2230806","Developing and testing an eco-evolutionary theory for range limits","DEB","Evolutionary Processes, Population & Community Ecology, EPSCoR Co-Funding","02/01/2023","12/13/2022","Christopher Weiss-Lehman","WY","University of Wyoming","Standard Grant","Kari Segraves","01/31/2026","$884,862.00","John Benning","cweissle@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","BIO","112700, 112800, 915000","9150","$0.00","The project will test how ecological and evolutionary processes determine species' range boundaries. A species' geographic distribution refers to the places where populations of that species can be found. The edge of a species' distribution is its geographic range boundary - the species can be found within this boundary, but not outside of it. Although all species have boundaries, the underlying mechanisms determining where and how they form remain poorly understood for two key reasons. First, some of the hypothesized mechanisms are difficult to manipulate in natural settings. Second, researchers have historically approached this problem from either an ecological or evolutionary perspective which can be difficult to merge. Here, the researchers will use a combination of computation models and laboratory experiments on flour beetles growing in artificial landscapes to test multiple hypotheses behind the factors that determine species' geographic distributions. A better understanding of the factors that determine range limits will be crucial for improved management of invasive and endangered species and for predicting how species will change their ranges in response to climate change. In addition to potential insights into pressing conservation concerns, the researchers will actively engage the public through interactive activities at local farmers? markets to teach the public, particularly children, about the importance of ecology and evolution in natural populations and agriculture.<br/><br/>The researchers will use microcosms of the red flour beetle, Tribolium castaneum, a common agricultural pest species, to manipulate the rate of change in environmental conditions, the level of dispersal, and the presence of an ecological competitor. These factors will be systematically varied to test each of their direct and interacting effects on the formation and location of range limits. Further, the researchers will use single patch controls to test for adaptation to different environmental conditions in the absence of dispersal from populations in other environmental conditions. DNA of beetles from the microcosm landscapes and the single patch controls will be sequenced to identify the genomic basis of adaptation and quantify the amount of genetic drift at the range edges. These experimental results will be combined with genetically explicit simulation models to test additional parameter values not tested in the mesocosm experiments. Overall, the project will provide critical data testing how environmental gradients and interspecific interactions interact with dispersal, adaptation, and genetic drift to affect range limits. This information may also be useful in controlling this agricultural pest species. The project will provide training opportunities for graduate and undergraduate students.<br/><br/>This project is jointly funded by Population and Community Ecology, the Established Program to Stimulate Competitive Research (EPSCoR), and Evolutionary Processes.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2136339","Laboratory Experiments to Understand Post-Wildfire Processes on Soil Sealing  for Hydrologic Fluxes in Complex Terrain","EAR","Hydrologic Sciences, EPSCoR Co-Funding","06/01/2022","10/11/2023","Ryan Webb","WY","University of Wyoming","Standard Grant","Laura Lautz","05/31/2026","$307,500.00","Anjali Mulchandani, Mark Stone","ryan.webb@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","GEO","157900, 915000","9150","$0.00","It is well understood that floods and erosion following a wildfire can be costly to local communities. However, the specific processes that alter soil characteristics to increase flooding and erosion are not well understood. Soil sealing is one of the less studied post-wildfire processes because the peak impact of soil sealing occurs immediately after a wildfire when it can be difficult and dangerous to make field observations. However, this time period immediately after a wildfire also holds the highest risk for high damage flooding due to the lack of vegetation. To investigate the soil sealing processes that occur immediately after a wildfire, the investigators in this project will conduct laboratory experiments to simulate rainfall on burned soils and ash materials. The outcomes will provide new information about post-wildfire soil sealing processes with implications for forest management and disaster mitigation. Additionally, this project will support the development of technical skills for four college students and the development of a 4th and 5th grade science lesson on soil erosion.<br/><br/>The overarching research question of this project is: how does the slope angle of a land surface affect soil sealing processes immediately after a wildfire, and how does this impact infiltration for consequent rain events? As slope angle increases, surface ash erosion rates will increase. As a result, it is hypothesized that soil surfaces that experience increased storage of ash will promote soil sealing processes that decrease infiltration during later rain events, thereby increasing runoff. To test this hypothesis, laboratory scale rainfall simulations will be conducted at a range of slope angles on simulated burned soil conditions. Investigators will observe the effect of slope angle by (1) quantifying the effect of slope angle on surface ash erosion and surface storage through rainfall experiments, and (2) determining the effect of ash retention, if any, on soil properties after rainfall experiments. <br/><br/>This project is jointly funded by Hydrologic Sciences and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2042243","Processes Influencing Critical Element Enrichment in Alkaline Magmatic Systems","EAR","Petrology and Geochemistry, EPSCoR Co-Funding","07/01/2021","07/29/2022","Carol Frost","WY","University of Wyoming","Standard Grant","Jennifer Wade","06/30/2026","$274,610.00","Susan Swapp","frost@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","GEO","157300, 915000","9150","$0.00","The distribution of critical elements in the Earth?s crust is influenced by many processes across distinct geologic settings. The rare earth elements (REEs) are important components in many facets of our day-to-day life, for example, in permanent magnets, many electronics, and batteries in hybrid cars. Platinum group elements (PGEs) are important components in catalytic agents and are utilized in many industrial and electronic applications. Despite critical element enrichment in many alkaline magmatic systems, our understanding of the igneous processes that influence their enrichment and distribution is limited. A better understanding of the igneous processes that control critical element concentrations in alkaline systems can aid in informing focused critical element exploration. This project aims to evaluate igneous processes that may influence the enrichment and distribution of PGEs and REEs within the alkaline magmatic system at the Rattlesnake Hills Alkaline Complex, Wyoming. Broader impacts of this project include graduate student training, research experience for undergraduate students, and the development of 3D rock models and associated assignments for distribution to educators. This project is jointly funded by the Petrology and Geochemistry program and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>Alkaline systems show extreme variation in critical element enrichment (e.g., REEs, PGEs, Te, V, W, Ba, and F) and Au contents. The proposed project will evaluate potential controls on critical element enrichment at the Rattlesnake Hills alkaline complex (RHAC). End-member hypotheses for critical element enrichment include: 1) country rock control, potentially as crustal assimilation or hydrothermal scavenging and redistribution of critical elements from country rock, 2) liquid immiscibility, and 3) initial composition of alkaline magmas. The project will document the igneous history of the RHAC, distinguishing timing and sources of igneous units and their relationship to mineralization. Geochemical and isotopic data will be collected to evaluate the input of critical elements from country rock. The role of liquid immiscibility will be investigated through the use of geochemical and melt inclusion data. Despite recognition of economic enrichment in alkaline systems for over 100 years, the processes that control critical element enrichment within these deposits are unclear. Understanding these controls will better elucidate the evolution of shallowly-emplaced, mantle-derived melts, the cycling of critical minerals in the upper-crust, and inform targeted exploration for critical minerals.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2019528","RII Track-2 FEC: Highly Predictive, Explanatory Models to Harness the Life Science Data Revolution","OIA","EPSCoR RII: Focused EPSCoR Col, EPSCoR Research Infrastructure","09/01/2020","08/31/2023","Lauren Shoemaker","WY","University of Wyoming","Cooperative Agreement","Pinhas Ben-Tzvi","08/31/2025","$5,994,811.00","Robert Hall, Sarah Collins, Joanna Blaszczak, Lauren Shoemaker","lshoema1@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","O/D","194Y00, 721700","7569, 7715, 9150, 9180, EGCH, HPCC, SMET","$0.00","Dramatic increases in the scale and availability of data are profoundly reshaping the life sciences. Data acquisition and availability are outpacing our capacity for analysis, including the development of models that represent our knowledge of biological processes. This collaborative project among three universities in Wyoming, Montana, and Nevada will address this pressing need in the life sciences through research and education efforts led by our consortium.  Some types of models can fit observed data very well, but lack generality and the ability to extrapolate to novel settings or future time points.  Conversely, other types of models can be more general, but provide a poorer fit to individual data sets.  In our research we will develop knowledge of these trade-offs and methods that combine advantageous features of different types of models.  In each year our consortium will train a diverse cohort of twelve postdoctoral researchers in cutting edge modeling techniques and prepare them for the workforce.  The project investigators and postdoctoral researchers at our three institutions will create an integrated, highly collaborative and interdisciplinary consortium of data scientists. We will develop educational tools to aid the dissemination of the methodologies we develop, promoting the efficient use of high dimensional data in the life sciences.<br/><br/>Dramatic increases in the scale and availability of data are profoundly reshaping all domains in the life sciences. Data acquisition and availability from DNA sequencers, environmental sensors, parallel global studies, and imagery (among many others), across time and space, are outpacing our capacity for analysis, including the development of models that represent our knowledge of biological processes. We will address this gap in the life sciences through research and education efforts led by our consortium at the University of Wyoming, the University of Montana, and the University of Nevada?Reno.  We will compete and further develop computational, statistical, and machine learning methods for multi-dimensional data to develop highly predictive and explanatory models for the life sciences. We will test and refine methods and develop critical tools for harnessing the data revolution.  We will apply them to three cross-scale domains within the life sciences and advance our mechanistic understanding of key ecological and evolutionary phenomena. By bringing together a consortium of scientists currently using existing techniques from multiple disciplines, including computer science and applied mathematics, and competing these techniques with simulated and real data, we will evaluate the efficacy of existing methods. Further, we will build on these methods to develop novel hybrid modeling techniques and expanded use of linear and non-linear sparse models to maximize both the predictive accuracy and mechanistic insight of models applied to high dimensional data sets. We will apply these techniques to critical challenges in the life sciences, including mapping phenotypes to genomic data, modeling community dynamics in highly diverse systems, and disentangling the interplay among different temporal scales of drivers in aquatic ecosystems.  In each year our consortium will train a diverse cohort of twelve postdoctoral researchers in modeling techniques and prepare them for the workforce.  The project investigators and postdoctoral researchers in Wyoming, Montana, and Nevada will create an integrated, highly collaborative and interdisciplinary consortium of data scientists. We will develop educational tools to aid the dissemination of the methodologies we develop, promoting the efficient use of high dimensional data in the life sciences.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"1944823","CAREER: Commercial Building Indoor Greenery Systems' Effects on Thermal Environment and Occupant Comfort under Climate Change","CBET","EnvS-Environmtl Sustainability, EPSCoR Co-Funding","02/15/2020","12/10/2024","Liping Wang","WY","University of Wyoming","Continuing Grant","Lucy Camacho","01/31/2026","$530,113.00","","lwang12@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","ENG","764300, 915000","1045, 9150, 7218","$0.00","1944823 (Wang). This research will quantify the contribution of indoor greenery systems to building energy efficiency. Indoor living wall systems are becoming increasingly popular in modern commercial buildings, and this research will create a model to simulate the thermal interactions between indoor greenery systems and the local environment, where evapotranspiration from indoor living plants plays an important role. The research will quantify the effects of indoor greenery systems on building energy consumption and the effects of leaf-to-floor area ratio and evapotranspiration on occupant thermal comfort.<br/><br/>To accomplish the research objectives, the PI will create first a thermal model for indoor greenery systems that predicts evapotranspiration rates and the thermal interactions with the indoor environment and validate the model based on measurements from lab experiments. Second, the PI will identify the relationship between thermal comfort and leaf-to-floor area ratio and evapotranspiration for spaces with indoor greenery systems through thermal comfort experiments. Third, the PI will quantify the influence of indoor greenery systems on building performance through a coupled modeling approach that combines building energy simulation and indoor greenery system models. The knowledge gained is targeted to form the scientific foundation of design guidance for architects, interior designers, and engineers on indoor greenery systems and promote the integration of indoor greenery with HVAC systems for energy efficiency in future buildings. The developed thermal model for indoor greenery systems and the integrated modeling approach may contribute to other domains, such as vertical farming and horticulture. The research topics will be incorporated into curricula for middle/high school and university students through hands-on activities, experiments, and design competitions. The PI will develop a web-based design tool for undergraduate students to perform integrated energy simulations for buildings with indoor greenery systems. By hosting summer camps for middle/high school students and teachers, the project will have a direct impact on education for approximately 1,000 students. The higher education activities through thermal comfort experiments, the web-based design tool, and design competitions for indoor greenery systems will engage 300 university students. In turn, research can benefit from these educational activities and industry partners? feedback based on periodic updates of the project. The results generated from this project will be disseminated through journal publications, the PI?s group website, national and state conferences, the Society of Building Science Educators, and the American Institute of Architects.<br/><br/>This project is jointly funded by the CBET Environmental Sustainability program and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"1935930","Mid-scale RI-1 (M1:IP): The Next Generation Wyoming King Air Atmospheric Research Aircraft","AGS","Mid-scale RI - Track 1, Physical & Dynamic Meteorology, EPSCoR Co-Funding","10/01/2019","11/07/2023","Bart Geerts","WY","University of Wyoming","Continuing Grant","Subhashree Mishra","09/30/2025","$15,810,587.00","Jeffrey French, Zhien Wang, Shane Murphy, Dana Caulton","geerts@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","GEO","108Y00, 152500, 915000","9150, 4444","$0.00","The University of Wyoming King Air (UWKA) research aircraft is one of three airborne facilities for the research and education community of atmospheric sciences supported by the National Science Foundation. Because of its agile maneuverability and relatively inexpensive operational cost, UWKA is the most frequently requested airborne facility for cloud, precipitation, atmospheric chemistry, wildfires, and boundary layer meteorology research and education. This Mid-scale Research Infrastructure-1 Implementation project aims to modernize the aging UWKA by building a state-of-art airborne atmospheric research and education laboratory (UWKA-2) on a new King Air aircraft that has the same agility and cost-effectiveness. These technologies will become an integral part of the NSFs Lower Atmospheric Observing Facility.  The advanced airborne in-situ and remote sensing measurement capabilities are critical for validation and refinement of algorithms used in space-borne measurements and providing observational constraints on numerical models for weather, climate, air quality, and wildfire predictions, and supporting many federal agencies' missions, such as those of the National Aeronautics and Space Administration (NASA), the National Oceanic and Atmospheric Administration (NOAA), the Department of Energy (DOE), the Environmental Protection Agency (EPA), the Department of Interior (DOI), and the Department of Defense (DOD). The modernized instrument suite, extra payload capability, a longer flight range, and advanced communications will enable innovative observations and education in Arctic science that addresses the NSF's Navigating the New Arctic Big Idea. The new capabilities of real time access to the platform and instruments during field experiments will allow special educational deployments and enable students, early career scientists from many universities, and K-12 students/teachers to remotely participate in field campaigns.<br/><br/>There are five components in this NSF Mid-scale Research Infrastructure Implantation project: (i) Convert the baseline aircraft to airborne research platform that involves mission-specific and research-specific aircraft modifications and Federal Aviation Administration (FAA) certification; (ii) Upgrade airborne millimeter-wave radars to allow vertical-plane dual-doppler capability both below and above flight level, and dual frequency profiling capability for measurements of both rain and cloud droplets; (iii) Build airborne lidar capabilities based on Raman and Doppler lidar technologies for remote sensing of temperature, humidity, aerosols, and 3-dimensional wind profiles; (iv) Assemble an updated instrument package for measurements of trace gases and aerosols to support atmospheric chemistry research; and (v) Develop a novel ground-aircraft communication system with real-time analysis/display capabilities for education, training, and flight management.  <br/><br/>This project is supported by the Foundation-wide Mid-scale Research Infrastructure program with co-funding from the Established Program to Stimulate Competitive Research (EPSCoR) and the Division of Atmospheric and Geospace Sciences/Directorate for Geosciences. The project will be managed by the Division of Atmospheric and Geospace Sciences within the Directorate for Geosciences.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"1923542","CS For All:RPP - Booting Up Computer Science in Wyoming","DRL","STEM + Computing (STEM+C) Part, EPSCoR Co-Funding","08/01/2019","04/16/2024","Mike Borowczak","WY","University of Wyoming","Standard Grant","Michael Ford","07/31/2025","$999,929.00","Adam Myers, Andrea Burrows Borowczak, Lars Kotthoff","mike.borowczak@ucf.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","EDU","005Y00, 915000","023Z, 8817","$0.00","Wyoming recently mandated that computer science instruction be provided in K-12 schools by 2022, and there is an urgent need for designing instruction that can integrate computer science into the teaching of other subjects. This project assembles a network improvement community comprised of partners from the University of Wyoming, community colleges, Wyoming school districts, the Wyoming Library System, the Wyoming Department of Education, and local software development firms. The community meets once monthly over the duration of the project to collaborate stakeholder agendas for meeting the project goals. The community enlists K-8 teachers from across the state to experience professional development and collaborate on integrating computer science into their instruction of STEM and social science topics. The project is producing units for teachers, who are implementing these units with support from master teachers and educational scholars. The community serves as a forum for teachers to debrief and learn from each other about ways to improve their instruction and design of the curricular units. Libraries in the state system act as partners for dissemination to rural areas of the innovative instructional approaches.<br/><br/>This project is preparing 150 K-8 teachers and state librarians from all disciplines to integrate computer science into their teaching. The project is reaching almost half of all K-8 students in Wyoming. The research questions address how teachers use modeling practices as supports for student understanding of algorithms and coding in a variety of ways. The curricula involve cyber security as well as other topics relevant to measurement in mathematics and social studies topics that involve social concerns like voting. Data sources include teacher lesson plans and recordings of their instructional implementation, scoring of each of these according to a rubric, meeting notes of monthly meetings, and results from pre-post student assessments. Evaluation focuses on the meeting of project goals and the quality of the management of the network improvement community. This project is jointly funded by CS for All and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
